
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB9' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1][2][3][4][5][6]
                                  39            [1][2][3][4][5][6][7][8][9][10]
                                  38            [1][2][3][4][5][6]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2][3][4][5][6][7][8]
                                  35            [1][2][3][4][5][6][7][8][9][10]
                                  34            [1][2][3][4]
                                  33            [1][2]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4][5][6]
                                  27            [1][2][3][4][5][6]
                                  26            [1][2][3]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7][8]
                                  22            [1]
                                  21            [1][2]
                                  20            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
