
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   40 into depth [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1][2][3][4][5]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2][3]
                                  29            [1]
                                  28            [1][2][3][4][5]
                                  27            [1][2][3]
                                  26            [1]
                                  25            [1][2][3][4][5][6]
                                  24            [1][2][3][4][5][6][7]
                                  23            [1]
                                  22            [1][2]
                                  21            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  20            [1]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
