
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   41 into depth [1]
                                  40            [1][2][3][4]
                                  39            [1][2][3][4][5]
                                  38            [1][2][3][4][5][6]
                                  37            [1]
                                  36            [1][2]
                                  35            [1][2][3][4][5][6][7]
                                  34            [1][2]
                                  33            [1][2][3][4][5]
                                  32            [1][2][3][4]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4][5]
                                  27            [1]
                                  26            [1][2]
                                  25            [1][2][3][4][5][6][7][8][9][10][11][12]
