
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1][2][3]
                                  43            [1]
                                  42            [1][2][3]
                                  41            [1][2][3]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1]
                                  35            [1][2]
                                  34            [1][2][3][4][5][6]
                                  33            [1][2][3][4][5][6]
                                  32            [1]
                                  31            [1][2]
                                  30            [1][2]
                                  29            [1][2][3][4][5][6][7][8][9][10][11]
