
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  142 into depth [1]
                                 137            [1]
                                 135            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1]
                                 129            [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1][2]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1][2][3][4]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1][2]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1][2]
                                  55            [1][2]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1]
                                  31            [1][2][3][4]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1][2]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: TURN_TO SATELLITE17 STAR12 STAR29
        1: TURN_TO SATELLITE8 GROUNDSTATION17 STAR32
        2: TURN_TO SATELLITE2 GROUNDSTATION14 STAR37
        3: TURN_TO SATELLITE0 STAR2 STAR37
        4: TURN_TO SATELLITE1 GROUNDSTATION8 STAR2
        5: TURN_TO SATELLITE2 GROUNDSTATION10 GROUNDSTATION14
        6: SWITCH_ON INSTRUMENT68 SATELLITE6
        7: TURN_TO SATELLITE3 STAR3 PLANET20
        8: TURN_TO SATELLITE3 GROUNDSTATION8 STAR3
        9: TURN_TO SATELLITE2 PHENOMENON23 GROUNDSTATION10
       10: SWITCH_ON INSTRUMENT13 SATELLITE2
       11: TURN_TO SATELLITE3 GROUNDSTATION10 GROUNDSTATION8
       12: SWITCH_ON INSTRUMENT23 SATELLITE3
       13: TURN_TO SATELLITE5 GROUNDSTATION8 STAR12
       14: TURN_TO SATELLITE3 GROUNDSTATION8 GROUNDSTATION10
       15: CALIBRATE SATELLITE3 INSTRUMENT23 GROUNDSTATION8
       16: TURN_TO SATELLITE3 PHENOMENON25 GROUNDSTATION8
       17: TURN_TO SATELLITE4 STAR33 STAR5
       18: TURN_TO SATELLITE8 STAR33 GROUNDSTATION17
       19: TURN_TO SATELLITE10 PLANET28 PLANET20
       20: TURN_TO SATELLITE12 GROUNDSTATION18 GROUNDSTATION9
       21: TURN_TO SATELLITE13 STAR36 GROUNDSTATION17
       22: TURN_TO SATELLITE17 GROUNDSTATION10 STAR12
       23: TAKE_IMAGE SATELLITE3 PHENOMENON25 INSTRUMENT23 THERMOGRAPH14
       24: TURN_TO SATELLITE3 STAR29 PHENOMENON25
       25: TAKE_IMAGE SATELLITE3 STAR29 INSTRUMENT23 THERMOGRAPH14
       26: TURN_TO SATELLITE3 STAR33 STAR29
       27: TAKE_IMAGE SATELLITE3 STAR33 INSTRUMENT23 THERMOGRAPH14
       28: TURN_TO SATELLITE3 PLANET34 STAR33
       29: TAKE_IMAGE SATELLITE3 PLANET34 INSTRUMENT23 SPECTROGRAPH10
       30: TURN_TO SATELLITE2 GROUNDSTATION10 PHENOMENON23
       31: CALIBRATE SATELLITE2 INSTRUMENT13 GROUNDSTATION10
       32: TURN_TO SATELLITE2 PHENOMENON23 GROUNDSTATION10
       33: SWITCH_ON INSTRUMENT0 SATELLITE0
       34: CALIBRATE SATELLITE0 INSTRUMENT0 STAR2
       35: TURN_TO SATELLITE0 PHENOMENON26 STAR2
       36: TAKE_IMAGE SATELLITE2 PHENOMENON23 INSTRUMENT13 INFRARED7
       37: TAKE_IMAGE SATELLITE2 PHENOMENON23 INSTRUMENT13 SPECTROGRAPH12
       38: TURN_TO SATELLITE2 PHENOMENON24 PHENOMENON23
       39: TAKE_IMAGE SATELLITE2 PHENOMENON24 INSTRUMENT13 SPECTROGRAPH12
       40: TURN_TO SATELLITE2 PHENOMENON25 PHENOMENON24
       41: TAKE_IMAGE SATELLITE2 PHENOMENON25 INSTRUMENT13 SPECTROGRAPH12
       42: TURN_TO SATELLITE2 STAR33 PHENOMENON25
       43: TAKE_IMAGE SATELLITE0 PHENOMENON26 INSTRUMENT0 THERMOGRAPH3
       44: TURN_TO SATELLITE0 PHENOMENON27 PHENOMENON26
       45: TAKE_IMAGE SATELLITE0 PHENOMENON27 INSTRUMENT0 THERMOGRAPH3
       46: TURN_TO SATELLITE0 PLANET28 PHENOMENON27
       47: TAKE_IMAGE SATELLITE0 PLANET28 INSTRUMENT0 INFRARED7
       48: TURN_TO SATELLITE0 PLANET30 PLANET28
       49: TAKE_IMAGE SATELLITE0 PLANET30 INSTRUMENT0 THERMOGRAPH3
       50: TURN_TO SATELLITE0 PLANET20 PLANET30
       51: SWITCH_ON INSTRUMENT1 SATELLITE1
       52: CALIBRATE SATELLITE1 INSTRUMENT1 GROUNDSTATION8
       53: TURN_TO SATELLITE1 PLANET20 GROUNDSTATION8
       54: SWITCH_ON INSTRUMENT31 SATELLITE4
       55: TAKE_IMAGE SATELLITE1 PLANET20 INSTRUMENT1 INFRARED15
       56: TURN_TO SATELLITE1 PHENOMENON26 PLANET20
       57: TAKE_IMAGE SATELLITE1 PHENOMENON26 INSTRUMENT1 INFRARED15
       58: TAKE_IMAGE SATELLITE1 PHENOMENON26 INSTRUMENT1 IMAGE8
       59: TURN_TO SATELLITE1 PHENOMENON27 PHENOMENON26
       60: TAKE_IMAGE SATELLITE1 PHENOMENON27 INSTRUMENT1 IMAGE8
       61: TAKE_IMAGE SATELLITE1 PHENOMENON27 INSTRUMENT1 INFRARED15
       62: TURN_TO SATELLITE1 PLANET28 PHENOMENON27
       63: TAKE_IMAGE SATELLITE1 PLANET28 INSTRUMENT1 IMAGE4
       64: TURN_TO SATELLITE1 STAR29 PLANET28
       65: TAKE_IMAGE SATELLITE1 STAR29 INSTRUMENT1 INFRARED15
       66: TURN_TO SATELLITE1 STAR35 STAR29
       67: TAKE_IMAGE SATELLITE1 STAR35 INSTRUMENT1 IMAGE8
       68: TURN_TO SATELLITE1 GROUNDSTATION18 STAR35
       69: TURN_TO SATELLITE4 STAR4 STAR33
       70: CALIBRATE SATELLITE4 INSTRUMENT31 STAR4
       71: TURN_TO SATELLITE4 PHENOMENON24 STAR4
       72: TAKE_IMAGE SATELLITE4 PHENOMENON24 INSTRUMENT31 THERMOGRAPH1
       73: TURN_TO SATELLITE4 PHENOMENON26 PHENOMENON24
       74: TAKE_IMAGE SATELLITE4 PHENOMENON26 INSTRUMENT31 THERMOGRAPH1
       75: TAKE_IMAGE SATELLITE4 PHENOMENON26 INSTRUMENT31 IMAGE18
       76: TURN_TO SATELLITE4 STAR29 PHENOMENON26
       77: TAKE_IMAGE SATELLITE4 STAR29 INSTRUMENT31 THERMOGRAPH1
       78: TURN_TO SATELLITE4 STAR33 STAR29
       79: TAKE_IMAGE SATELLITE4 STAR33 INSTRUMENT31 THERMOGRAPH1
       80: TURN_TO SATELLITE4 STAR35 STAR33
       81: TAKE_IMAGE SATELLITE4 STAR35 INSTRUMENT31 THERMOGRAPH1
       82: TURN_TO SATELLITE4 PLANET34 STAR35
       83: TAKE_IMAGE SATELLITE4 PLANET34 INSTRUMENT31 IMAGE18
       84: TURN_TO SATELLITE6 GROUNDSTATION17 STAR22
       85: CALIBRATE SATELLITE6 INSTRUMENT68 GROUNDSTATION17
       86: TURN_TO SATELLITE6 PLANET21 GROUNDSTATION17
       87: TAKE_IMAGE SATELLITE6 PLANET21 INSTRUMENT68 THERMOGRAPH9
       88: TURN_TO SATELLITE6 STAR22 PLANET21
       89: TAKE_IMAGE SATELLITE6 STAR22 INSTRUMENT68 THERMOGRAPH9
       90: TURN_TO SATELLITE6 PHENOMENON24 STAR22
       91: TAKE_IMAGE SATELLITE6 PHENOMENON24 INSTRUMENT68 SPECTROGRAPH16
       92: TURN_TO SATELLITE6 PHENOMENON25 PHENOMENON24
       93: TAKE_IMAGE SATELLITE6 PHENOMENON25 INSTRUMENT68 INFRARED6
       94: TURN_TO SATELLITE6 PHENOMENON27 PHENOMENON25
       95: TAKE_IMAGE SATELLITE6 PHENOMENON27 INSTRUMENT68 SPECTROGRAPH16
       96: TURN_TO SATELLITE6 PLANET28 PHENOMENON27
       97: TAKE_IMAGE SATELLITE6 PLANET28 INSTRUMENT68 SPECTROGRAPH16
       98: TURN_TO SATELLITE6 STAR29 PLANET28
       99: TAKE_IMAGE SATELLITE6 STAR29 INSTRUMENT68 INFRARED6
      100: TURN_TO SATELLITE6 STAR32 STAR29
      101: TAKE_IMAGE SATELLITE6 STAR32 INSTRUMENT68 INFRARED6
      102: TURN_TO SATELLITE6 STAR33 STAR32
      103: TAKE_IMAGE SATELLITE6 STAR33 INSTRUMENT68 THERMOGRAPH9
      104: TURN_TO SATELLITE6 PLANET34 STAR33
      105: TAKE_IMAGE SATELLITE6 PLANET34 INSTRUMENT68 SPECTROGRAPH16
      106: TURN_TO SATELLITE6 STAR35 PLANET34
      107: TAKE_IMAGE SATELLITE6 STAR35 INSTRUMENT68 INFRARED6
      108: TURN_TO SATELLITE6 GROUNDSTATION17 STAR35
      109: SWITCH_ON INSTRUMENT42 SATELLITE5
      110: TURN_TO SATELLITE7 STAR0 GROUNDSTATION6
      111: CALIBRATE SATELLITE5 INSTRUMENT42 GROUNDSTATION8
      112: TURN_TO SATELLITE5 PLANET20 GROUNDSTATION8
      113: TAKE_IMAGE SATELLITE5 PLANET20 INSTRUMENT42 SPECTROGRAPH0
      114: SWITCH_ON INSTRUMENT76 SATELLITE7
      115: TURN_TO SATELLITE11 PLANET28 STAR0
      116: SWITCH_ON INSTRUMENT125 SATELLITE11
      117: SWITCH_ON INSTRUMENT141 SATELLITE13
      118: TURN_TO SATELLITE7 STAR11 STAR0
      119: CALIBRATE SATELLITE7 INSTRUMENT76 STAR11
      120: TURN_TO SATELLITE7 PHENOMENON25 STAR11
      121: TAKE_IMAGE SATELLITE7 PHENOMENON25 INSTRUMENT76 SPECTROGRAPH13
      122: TURN_TO SATELLITE7 PLANET34 PHENOMENON25
      123: TAKE_IMAGE SATELLITE7 PLANET34 INSTRUMENT76 SPECTROGRAPH13
      124: TURN_TO SATELLITE11 STAR3 PLANET28
      125: CALIBRATE SATELLITE11 INSTRUMENT125 STAR3
      126: TURN_TO SATELLITE11 PLANET28 STAR3
      127: TAKE_IMAGE SATELLITE11 PLANET28 INSTRUMENT125 THERMOGRAPH11
      128: TURN_TO SATELLITE11 STAR29 PLANET28
      129: TAKE_IMAGE SATELLITE11 STAR29 INSTRUMENT125 THERMOGRAPH11
      130: TURN_TO SATELLITE11 STAR35 STAR29
      131: TAKE_IMAGE SATELLITE11 STAR35 INSTRUMENT125 THERMOGRAPH11
      132: TURN_TO SATELLITE13 STAR11 STAR36
      133: CALIBRATE SATELLITE13 INSTRUMENT141 STAR11
      134: TURN_TO SATELLITE13 PHENOMENON24 STAR11
      135: TAKE_IMAGE SATELLITE13 PHENOMENON24 INSTRUMENT141 THERMOGRAPH5
      136: TURN_TO SATELLITE13 PHENOMENON27 PHENOMENON24
      137: TAKE_IMAGE SATELLITE13 PHENOMENON27 INSTRUMENT141 THERMOGRAPH5
