
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  152 into depth [1]
                                 140            [1]
                                 138            [1]
                                 136            [1]
                                 133            [1]
                                 132            [1]
                                 125            [1]
                                 124            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1][2]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1][2]
                                  52            [1][2][3]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1][2]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: TURN_TO SATELLITE16 GROUNDSTATION7 PHENOMENON23
        1: TURN_TO SATELLITE5 STAR5 PHENOMENON24
        2: TURN_TO SATELLITE12 STAR6 PLANET30
        3: TURN_TO SATELLITE15 STAR9 PHENOMENON35
        4: TURN_TO SATELLITE1 STAR14 PLANET30
        5: TURN_TO SATELLITE7 STAR10 PHENOMENON37
        6: TURN_TO SATELLITE3 STAR15 PHENOMENON37
        7: SWITCH_ON INSTRUMENT16 SATELLITE2
        8: CALIBRATE SATELLITE2 INSTRUMENT16 GROUNDSTATION16
        9: TURN_TO SATELLITE2 PHENOMENON23 GROUNDSTATION16
       10: SWITCH_ON INSTRUMENT7 SATELLITE1
       11: CALIBRATE SATELLITE1 INSTRUMENT7 STAR14
       12: TURN_TO SATELLITE1 PHENOMENON19 STAR14
       13: SWITCH_ON INSTRUMENT3 SATELLITE0
       14: TURN_TO SATELLITE0 STAR14 STAR27
       15: CALIBRATE SATELLITE0 INSTRUMENT3 STAR14
       16: TURN_TO SATELLITE0 PLANET32 STAR14
       17: SWITCH_ON INSTRUMENT27 SATELLITE5
       18: CALIBRATE SATELLITE5 INSTRUMENT27 STAR5
       19: TURN_TO SATELLITE5 PHENOMENON24 STAR5
       20: TURN_TO SATELLITE6 STAR33 STAR27
       21: TURN_TO SATELLITE17 PLANET29 STAR15
       22: TAKE_IMAGE SATELLITE1 PHENOMENON19 INSTRUMENT7 SPECTROGRAPH11
       23: TURN_TO SATELLITE1 PHENOMENON20 PHENOMENON19
       24: TAKE_IMAGE SATELLITE1 PHENOMENON20 INSTRUMENT7 THERMOGRAPH0
       25: TURN_TO SATELLITE1 PHENOMENON24 PHENOMENON20
       26: TAKE_IMAGE SATELLITE2 PHENOMENON23 INSTRUMENT16 INFRARED1
       27: TURN_TO SATELLITE2 PLANET26 PHENOMENON23
       28: TAKE_IMAGE SATELLITE5 PHENOMENON24 INSTRUMENT27 INFRARED7
       29: TURN_TO SATELLITE5 PLANET30 PHENOMENON24
       30: TAKE_IMAGE SATELLITE1 PHENOMENON24 INSTRUMENT7 THERMOGRAPH0
       31: TURN_TO SATELLITE1 STAR25 PHENOMENON24
       32: TAKE_IMAGE SATELLITE1 STAR25 INSTRUMENT7 THERMOGRAPH0
       33: TAKE_IMAGE SATELLITE1 STAR25 INSTRUMENT7 SPECTROGRAPH3
       34: TURN_TO SATELLITE1 STAR33 STAR25
       35: TAKE_IMAGE SATELLITE2 PLANET26 INSTRUMENT16 INFRARED1
       36: TAKE_IMAGE SATELLITE2 PLANET26 INSTRUMENT16 THERMOGRAPH9
       37: TAKE_IMAGE SATELLITE2 PLANET26 INSTRUMENT16 INFRARED14
       38: TURN_TO SATELLITE2 PHENOMENON35 PLANET26
       39: TAKE_IMAGE SATELLITE5 PLANET30 INSTRUMENT27 INFRARED7
       40: TURN_TO SATELLITE5 STAR33 PLANET30
       41: TAKE_IMAGE SATELLITE0 PLANET32 INSTRUMENT3 THERMOGRAPH8
       42: TURN_TO SATELLITE0 PHENOMENON37 PLANET32
       43: TAKE_IMAGE SATELLITE1 STAR33 INSTRUMENT7 THERMOGRAPH0
       44: TURN_TO SATELLITE1 PHENOMENON35 STAR33
       45: TAKE_IMAGE SATELLITE5 STAR33 INSTRUMENT27 INFRARED18
       46: TURN_TO SATELLITE5 PHENOMENON35 STAR33
       47: TAKE_IMAGE SATELLITE1 PHENOMENON35 INSTRUMENT7 SPECTROGRAPH3
       48: TURN_TO SATELLITE1 PHENOMENON36 PHENOMENON35
       49: TAKE_IMAGE SATELLITE5 PHENOMENON35 INSTRUMENT27 INFRARED18
       50: TURN_TO SATELLITE5 STAR10 PHENOMENON35
       51: TAKE_IMAGE SATELLITE2 PHENOMENON35 INSTRUMENT16 INFRARED1
       52: TURN_TO SATELLITE2 PHENOMENON37 PHENOMENON35
       53: TAKE_IMAGE SATELLITE1 PHENOMENON36 INSTRUMENT7 SPECTROGRAPH11
       54: TAKE_IMAGE SATELLITE2 PHENOMENON37 INSTRUMENT16 INFRARED1
       55: TURN_TO SATELLITE2 STAR10 PHENOMENON37
       56: TAKE_IMAGE SATELLITE0 PHENOMENON37 INSTRUMENT3 THERMOGRAPH8
       57: SWITCH_ON INSTRUMENT32 SATELLITE6
       58: SWITCH_ON INSTRUMENT20 SATELLITE3
       59: TURN_TO SATELLITE8 STAR10 PLANET22
       60: TURN_TO SATELLITE3 PHENOMENON20 STAR15
       61: SWITCH_ON INSTRUMENT59 SATELLITE8
       62: CALIBRATE SATELLITE8 INSTRUMENT59 STAR10
       63: TURN_TO SATELLITE8 STAR27 STAR10
       64: TURN_TO SATELLITE14 PHENOMENON35 PHENOMENON19
       65: TAKE_IMAGE SATELLITE8 STAR27 INSTRUMENT59 SPECTROGRAPH17
       66: TURN_TO SATELLITE8 PHENOMENON28 STAR27
       67: TAKE_IMAGE SATELLITE8 PHENOMENON28 INSTRUMENT59 SPECTROGRAPH17
       68: TURN_TO SATELLITE8 PHENOMENON37 PHENOMENON28
       69: TAKE_IMAGE SATELLITE8 PHENOMENON37 INSTRUMENT59 SPECTROGRAPH17
       70: TURN_TO SATELLITE7 PHENOMENON20 STAR10
       71: TURN_TO SATELLITE18 PHENOMENON20 STAR14
       72: TURN_TO SATELLITE3 STAR17 PHENOMENON20
       73: CALIBRATE SATELLITE3 INSTRUMENT20 STAR17
       74: TURN_TO SATELLITE3 PHENOMENON20 STAR17
       75: TAKE_IMAGE SATELLITE3 PHENOMENON20 INSTRUMENT20 IMAGE5
       76: TAKE_IMAGE SATELLITE3 PHENOMENON20 INSTRUMENT20 SPECTROGRAPH16
       77: TURN_TO SATELLITE3 PHENOMENON23 PHENOMENON20
       78: TAKE_IMAGE SATELLITE3 PHENOMENON23 INSTRUMENT20 SPECTROGRAPH16
       79: TAKE_IMAGE SATELLITE3 PHENOMENON23 INSTRUMENT20 IMAGE5
       80: TURN_TO SATELLITE3 STAR25 PHENOMENON23
       81: TAKE_IMAGE SATELLITE3 STAR25 INSTRUMENT20 SPECTROGRAPH16
       82: TURN_TO SATELLITE3 STAR33 STAR25
       83: TAKE_IMAGE SATELLITE3 STAR33 INSTRUMENT20 IMAGE5
       84: TURN_TO SATELLITE3 PLANET34 STAR33
       85: TAKE_IMAGE SATELLITE3 PLANET34 INSTRUMENT20 IMAGE6
       86: TURN_TO SATELLITE3 PHENOMENON35 PLANET34
       87: TAKE_IMAGE SATELLITE3 PHENOMENON35 INSTRUMENT20 IMAGE5
       88: TAKE_IMAGE SATELLITE3 PHENOMENON35 INSTRUMENT20 IMAGE6
       89: TURN_TO SATELLITE3 PHENOMENON36 PHENOMENON35
       90: TAKE_IMAGE SATELLITE3 PHENOMENON36 INSTRUMENT20 IMAGE6
       91: TAKE_IMAGE SATELLITE3 PHENOMENON36 INSTRUMENT20 SPECTROGRAPH16
       92: TURN_TO SATELLITE3 PHENOMENON37 PHENOMENON36
       93: TAKE_IMAGE SATELLITE3 PHENOMENON37 INSTRUMENT20 IMAGE6
       94: TURN_TO SATELLITE3 PLANET26 PHENOMENON37
       95: TAKE_IMAGE SATELLITE3 PLANET26 INSTRUMENT20 SPECTROGRAPH16
       96: TURN_TO SATELLITE6 STAR15 STAR33
       97: CALIBRATE SATELLITE6 INSTRUMENT32 STAR15
       98: TURN_TO SATELLITE6 STAR21 STAR15
       99: TAKE_IMAGE SATELLITE6 STAR21 INSTRUMENT32 IMAGE15
      100: TURN_TO SATELLITE6 PLANET30 STAR21
      101: TAKE_IMAGE SATELLITE6 PLANET30 INSTRUMENT32 IMAGE15
      102: TURN_TO SATELLITE6 STAR33 PLANET30
      103: TAKE_IMAGE SATELLITE6 STAR33 INSTRUMENT32 IMAGE15
      104: SWITCH_ON INSTRUMENT42 SATELLITE7
      105: SWITCH_ON INSTRUMENT77 SATELLITE10
      106: SWITCH_ON INSTRUMENT69 SATELLITE9
      107: TURN_TO SATELLITE9 PHENOMENON37 STAR12
      108: CALIBRATE SATELLITE10 INSTRUMENT77 STAR2
      109: TURN_TO SATELLITE10 PHENOMENON36 STAR2
      110: TURN_TO SATELLITE12 PLANET32 STAR6
      111: TAKE_IMAGE SATELLITE10 PHENOMENON36 INSTRUMENT77 SPECTROGRAPH13
      112: TURN_TO SATELLITE7 STAR9 PHENOMENON20
      113: CALIBRATE SATELLITE7 INSTRUMENT42 STAR9
      114: TURN_TO SATELLITE7 PHENOMENON20 STAR9
      115: TAKE_IMAGE SATELLITE7 PHENOMENON20 INSTRUMENT42 THERMOGRAPH2
      116: TURN_TO SATELLITE7 PLANET32 PHENOMENON20
      117: TAKE_IMAGE SATELLITE7 PLANET32 INSTRUMENT42 INFRARED4
      118: TAKE_IMAGE SATELLITE7 PLANET32 INSTRUMENT42 THERMOGRAPH2
      119: TURN_TO SATELLITE7 STAR33 PLANET32
      120: TAKE_IMAGE SATELLITE7 STAR33 INSTRUMENT42 THERMOGRAPH2
      121: TURN_TO SATELLITE7 PLANET34 STAR33
      122: TAKE_IMAGE SATELLITE7 PLANET34 INSTRUMENT42 INFRARED4
      123: TURN_TO SATELLITE7 PHENOMENON37 PLANET34
      124: TAKE_IMAGE SATELLITE7 PHENOMENON37 INSTRUMENT42 THERMOGRAPH2
      125: TURN_TO SATELLITE7 PHENOMENON23 PHENOMENON37
      126: TAKE_IMAGE SATELLITE7 PHENOMENON23 INSTRUMENT42 THERMOGRAPH2
      127: TURN_TO SATELLITE9 STAR17 PHENOMENON37
      128: CALIBRATE SATELLITE9 INSTRUMENT69 STAR17
      129: TURN_TO SATELLITE9 PHENOMENON23 STAR17
      130: TAKE_IMAGE SATELLITE9 PHENOMENON23 INSTRUMENT69 THERMOGRAPH12
      131: TURN_TO SATELLITE9 PHENOMENON37 PHENOMENON23
      132: TAKE_IMAGE SATELLITE9 PHENOMENON37 INSTRUMENT69 THERMOGRAPH12
     

time spent:    0.00 seconds instantiating 38883 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 1749 facts and 38883 actions
               0.01 seconds creating final representation with 1749 relevant facts, 0 relevant fluents
               0.07 seconds computing LNF
               0.02 seconds building connectivity graph
              15.60 seconds searching, evaluating 4495 states, to a max depth of 4
              15.70 seconds total time

