
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   36 into depth [1]
                                  35            [1]
                                  34            [1][2]
                                  32            [1][2][3]
                                  31            [1][2][3][4]
                                  30            [1]
                                  29            [1][2][3][4][5]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1][2][3][4][5][6][7]
                                  20            [1][2][3][4]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1]
                                  17            [1][2][3][4]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1][2]
                                  13            [1][2][3][4][5][6]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  11            [1][2]
                                  10            [1][2][3][4][5][6][7][8][9][10][11][12]
                                   9            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
