
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   36 into depth [1][2]
                                  34            [1][2][3]
                                  33            [1][2][3][4][5]
                                  32            [1]
                                  31            [1][2][3]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1][2][3]
                                  23            [1][2][3][4]
                                  22            [1][2]
                                  21            [1][2]
                                  20            [1][2][3][4]
                                  19            [1][2][3][4][5][6]
                                  18            [1][2][3][4][5][6][7][8][9][10]
                                  17            [1][2][3][4][5][6]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
