
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   36 into depth [1][2][3]
                                  35            [1][2][3][4]
                                  34            [1][2][3][4][5][6][7][8]
                                  33            [1][2][3][4][5][6][7]
                                  32            [1]
                                  31            [1][2][3][4][5][6]
                                  30            [1][2]
                                  29            [1][2][3][4][5]
                                  28            [1][2][3]
                                  27            [1]
                                  26            [1][2][3][4][5][6]
                                  24            [1][2]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1][2][3][4]
                                  16            [1][2][3][4][5][6][7]
                                  15            [1][2]
                                  13            [1][2][3][4][5][6]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
