
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  129 into depth [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1][2][3][4]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1][2][3][4]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1][2]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: TURN_TO SATELLITE4 STAR16 STAR12
        1: TURN_TO SATELLITE0 GROUNDSTATION9 STAR6
        2: TURN_TO SATELLITE2 STAR2 STAR16
        3: TURN_TO SATELLITE3 STAR14 PHENOMENON27
        4: SWITCH_ON INSTRUMENT27 SATELLITE4
        5: CALIBRATE SATELLITE4 INSTRUMENT27 STAR16
        6: TURN_TO SATELLITE4 PLANET20 STAR16
        7: SWITCH_ON INSTRUMENT1 SATELLITE0
        8: TURN_TO SATELLITE5 GROUNDSTATION11 STAR7
        9: CALIBRATE SATELLITE0 INSTRUMENT1 GROUNDSTATION9
       10: TURN_TO SATELLITE0 PLANET19 GROUNDSTATION9
       11: SWITCH_ON INSTRUMENT44 SATELLITE5
       12: CALIBRATE SATELLITE5 INSTRUMENT44 GROUNDSTATION11
       13: TURN_TO SATELLITE5 PHENOMENON17 GROUNDSTATION11
       14: SWITCH_ON INSTRUMENT7 SATELLITE1
       15: TURN_TO SATELLITE6 STAR4 STAR0
       16: TURN_TO SATELLITE1 STAR5 PHENOMENON30
       17: TURN_TO SATELLITE2 STAR16 STAR2
       18: CALIBRATE SATELLITE1 INSTRUMENT7 STAR5
       19: TURN_TO SATELLITE1 PHENOMENON18 STAR5
       20: SWITCH_ON INSTRUMENT58 SATELLITE6
       21: CALIBRATE SATELLITE6 INSTRUMENT58 STAR4
       22: TURN_TO SATELLITE6 PHENOMENON17 STAR4
       23: TURN_TO SATELLITE3 STAR16 STAR14
       24: TURN_TO SATELLITE13 STAR7 GROUNDSTATION3
       25: TURN_TO SATELLITE14 PLANET19 GROUNDSTATION3
       26: TURN_TO SATELLITE16 PHENOMENON18 GROUNDSTATION9
       27: TAKE_IMAGE SATELLITE5 PHENOMENON17 INSTRUMENT44 INFRARED10
       28: TURN_TO SATELLITE5 PLANET20 PHENOMENON17
       29: TAKE_IMAGE SATELLITE6 PHENOMENON17 INSTRUMENT58 IMAGE7
       30: TURN_TO SATELLITE6 STAR23 PHENOMENON17
       31: TAKE_IMAGE SATELLITE1 PHENOMENON18 INSTRUMENT7 INFRARED8
       32: TURN_TO SATELLITE1 PLANET19 PHENOMENON18
       33: TURN_TO SATELLITE0 PLANET20 PLANET19
       34: TAKE_IMAGE SATELLITE1 PLANET19 INSTRUMENT7 INFRARED8
       35: TAKE_IMAGE SATELLITE1 PLANET19 INSTRUMENT7 SPECTROGRAPH16
       36: TURN_TO SATELLITE1 PLANET22 PLANET19
       37: TAKE_IMAGE SATELLITE4 PLANET20 INSTRUMENT27 IMAGE13
       38: TURN_TO SATELLITE4 PLANET28 PLANET20
       39: TAKE_IMAGE SATELLITE5 PLANET20 INSTRUMENT44 INFRARED10
       40: TURN_TO SATELLITE5 STAR21 PLANET20
       41: TAKE_IMAGE SATELLITE0 PLANET20 INSTRUMENT1 SPECTROGRAPH16
       42: TURN_TO SATELLITE0 STAR0 PLANET20
       43: TAKE_IMAGE SATELLITE5 STAR21 INSTRUMENT44 INFRARED10
       44: TURN_TO SATELLITE5 PLANET29 STAR21
       45: TAKE_IMAGE SATELLITE1 PLANET22 INSTRUMENT7 INFRARED8
       46: TURN_TO SATELLITE1 STAR25 PLANET22
       47: TAKE_IMAGE SATELLITE6 STAR23 INSTRUMENT58 THERMOGRAPH0
       48: TURN_TO SATELLITE6 PLANET24 STAR23
       49: TAKE_IMAGE SATELLITE6 PLANET24 INSTRUMENT58 SPECTROGRAPH6
       50: TAKE_IMAGE SATELLITE6 PLANET24 INSTRUMENT58 IMAGE7
       51: TURN_TO SATELLITE6 STAR25 PLANET24
       52: TAKE_IMAGE SATELLITE6 STAR25 INSTRUMENT58 IMAGE7
       53: TURN_TO SATELLITE6 STAR26 STAR25
       54: TAKE_IMAGE SATELLITE1 STAR25 INSTRUMENT7 INFRARED8
       55: TURN_TO SATELLITE1 STAR26 STAR25
       56: TAKE_IMAGE SATELLITE6 STAR26 INSTRUMENT58 SPECTROGRAPH6
       57: TAKE_IMAGE SATELLITE1 STAR26 INSTRUMENT7 INFRARED8
       58: TAKE_IMAGE SATELLITE4 PLANET28 INSTRUMENT27 INFRARED1
       59: TAKE_IMAGE SATELLITE5 PLANET29 INSTRUMENT44 THERMOGRAPH12
       60: TURN_TO SATELLITE5 PHENOMENON30 PLANET29
       61: TAKE_IMAGE SATELLITE5 PHENOMENON30 INSTRUMENT44 THERMOGRAPH12
       62: TURN_TO SATELLITE5 GROUNDSTATION3 PHENOMENON30
       63: TURN_TO SATELLITE7 PLANET29 STAR31
       64: SWITCH_ON INSTRUMENT68 SATELLITE7
       65: TURN_TO SATELLITE7 STAR2 PLANET29
       66: CALIBRATE SATELLITE7 INSTRUMENT68 STAR2
       67: TURN_TO SATELLITE7 PLANET24 STAR2
       68: TAKE_IMAGE SATELLITE7 PLANET24 INSTRUMENT68 SPECTROGRAPH9
       69: TURN_TO SATELLITE7 STAR26 PLANET24
       70: TAKE_IMAGE SATELLITE7 STAR26 INSTRUMENT68 INFRARED5
       71: TURN_TO SATELLITE7 PHENOMENON27 STAR26
       72: TAKE_IMAGE SATELLITE7 PHENOMENON27 INSTRUMENT68 SPECTROGRAPH9
       73: TURN_TO SATELLITE7 PLANET28 PHENOMENON27
       74: TAKE_IMAGE SATELLITE7 PLANET28 INSTRUMENT68 INFRARED5
       75: TAKE_IMAGE SATELLITE7 PLANET28 INSTRUMENT68 SPECTROGRAPH9
       76: TURN_TO SATELLITE7 PLANET32 PLANET28
       77: TAKE_IMAGE SATELLITE7 PLANET32 INSTRUMENT68 SPECTROGRAPH9
       78: TURN_TO SATELLITE7 STAR33 PLANET32
       79: TAKE_IMAGE SATELLITE7 STAR33 INSTRUMENT68 INFRARED5
       80: TURN_TO SATELLITE7 PLANET29 STAR33
       81: TAKE_IMAGE SATELLITE7 PLANET29 INSTRUMENT68 SPECTROGRAPH9
       82: TURN_TO SATELLITE2 STAR5 STAR16
       83: SWITCH_ON INSTRUMENT15 SATELLITE2
       84: CALIBRATE SATELLITE2 INSTRUMENT15 STAR5
       85: SWITCH_ON INSTRUMENT95 SATELLITE10
       86: TURN_TO SATELLITE2 PLANET19 STAR5
       87: CALIBRATE SATELLITE10 INSTRUMENT95 STAR1
       88: TURN_TO SATELLITE10 PLANET20 STAR1
       89: SWITCH_ON INSTRUMENT23 SATELLITE3
       90: TAKE_IMAGE SATELLITE2 PLANET19 INSTRUMENT15 INFRARED11
       91: TAKE_IMAGE SATELLITE2 PLANET19 INSTRUMENT15 IMAGE2
       92: TAKE_IMAGE SATELLITE2 PLANET19 INSTRUMENT15 INFRARED14
       93: TURN_TO SATELLITE2 PLANET20 PLANET19
       94: TAKE_IMAGE SATELLITE2 PLANET20 INSTRUMENT15 INFRARED14
       95: TURN_TO SATELLITE2 PLANET22 PLANET20
       96: TAKE_IMAGE SATELLITE10 PLANET20 INSTRUMENT95 INFRARED15
       97: TURN_TO SATELLITE10 PLANET32 PLANET20
       98: TAKE_IMAGE SATELLITE2 PLANET22 INSTRUMENT15 INFRARED14
       99: TURN_TO SATELLITE2 PLANET24 PLANET22
      100: TAKE_IMAGE SATELLITE2 PLANET24 INSTRUMENT15 INFRARED14
      101: TURN_TO SATELLITE2 STAR25 PLANET24
      102: TAKE_IMAGE SATELLITE2 STAR25 INSTRUMENT15 INFRARED11
      103: TURN_TO SATELLITE2 STAR26 STAR25
      104: TAKE_IMAGE SATELLITE2 STAR26 INSTRUMENT15 IMAGE2
      105: TURN_TO SATELLITE2 PHENOMENON27 STAR26
      106: TAKE_IMAGE SATELLITE2 PHENOMENON27 INSTRUMENT15 INFRARED11
      107: TURN_TO SATELLITE2 PLANET29 PHENOMENON27
      108: TAKE_IMAGE SATELLITE2 PLANET29 INSTRUMENT15 INFRARED11
      109: TAKE_IMAGE SATELLITE2 PLANET29 INSTRUMENT15 IMAGE2
      110: TURN_TO SATELLITE2 PHENOMENON30 PLANET29
      111: TAKE_IMAGE SATELLITE2 PHENOMENON30 INSTRUMENT15 IMAGE2
      112: TAKE_IMAGE SATELLITE2 PHENOMENON30 INSTRUMENT15 INFRARED14
      113: TURN_TO SATELLITE2 PLANET32 PHENOMENON30
      114: TAKE_IMAGE SATELLITE2 PLANET32 INSTRUMENT15 INFRARED11
      115: TURN_TO SATELLITE2 STAR33 PLANET32
      116: TAKE_IMAGE SATELLITE10 PLANET32 INSTRUMENT95 THERMOGRAPH3
      117: TURN_TO SATELLITE10 STAR33 PLANET32
      118: TAKE_IMAGE SATELLITE10 STAR33 INSTRUMENT95 INFRARED15
      119: TAKE_IMAGE SATELLITE2 STAR33 INSTRUMENT15 IMAGE2
      120: TURN_TO SATELLITE2 GROUNDSTATION3 STAR33
      121: TURN_TO SATELLITE3 GROUNDSTATION3 STAR16
      122: CALIBRATE SATELLITE3 INSTRUMENT23 GROUNDSTATION3
      123: TURN_TO SATELLITE3 STAR21 GROUNDSTATION3
      124: TAKE_IMAGE SATELLITE3 STAR21 INSTRUMENT23 INFRARED4
      125: TURN_TO SATELLITE3 STAR26 STAR21
      126: TAKE_IMAGE SATELLITE3 STAR26 INSTRUMENT23 INFRARED4
      127: TURN_TO SATELLITE3 PHENOMENON30 STAR26
      128: TAKE_IMAGE SATELLITE3 PHENOMENON30 INSTRUMENT23 INFRARED4
      129: TURN_TO SATELLITE3 STAR16 PHENOMENON30
     

time spent:    0.00 seconds instantiating 29978 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 1465 facts and 29978 actions
               0.02 seconds creating final representation with 1465 relevant facts, 0 relevant fluents
               0.07 seconds computing LNF
               0.03 seconds building connectivity graph
             314.33 seconds searching, evaluating 78381 states, to a max depth of 4
             314.45 seconds total time

