
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  282 into depth [1]
                                 271            [1]
                                 267            [1]
                                 263            [1]
                                 256            [1]
                                 248            [1]
                                 242            [1]
                                 240            [1]
                                 237            [1]
                                 235            [1]
                                 222            [1]
                                 219            [1]
                                 218            [1]
                                 217            [1]
                                 216            [1]
                                 215            [1]
                                 214            [1]
                                 213            [1]
                                 212            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1][2][3]
