
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB9' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   54 into depth [1][2][3]
                                  53            [1]
                                  52            [1][2][3][4][5]
                                  51            [1]
                                  50            [1][2][3]
                                  49            [1][2][3][4][5][6]
                                  48            [1][2][3][4][5]
                                  47            [1]
                                  46            [1][2]
                                  45            [1][2]
                                  44            [1][2][3][4][5][6][7][8]
                                  43            [1][2]
                                  42            [1][2]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2][3][4][5][6][7]
                                  35            [1][2][3][4][5][6][7][8][9][10]
