
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1][2][3]
                                  51            [1][2][3][4]
                                  50            [1][2][3][4][5][6]
                                  49            [1][2][3][4]
                                  48            [1][2]
                                  47            [1][2][3][4]
                                  46            [1]
                                  45            [1][2][3]
                                  44            [1]
                                  43            [1]
                                  42            [1][2]
                                  41            [1]
                                  40            [1]
                                  39            [1][2][3][4]
                                  38            [1][2][3][4][5][6][7][8][9][10]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4][5][6][7][8][9]
                                  34            [1]
                                  33            [1][2]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1][2][3][4][5][6]
                                  30            [1][2][3][4][5][6][7][8][9][10]
