
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1][2]
                                  50            [1][2][3]
                                  49            [1][2][3][4][5][6][7]
                                  48            [1]
                                  47            [1][2]
                                  46            [1][2][3][4]
                                  45            [1][2][3][4][5][6][7][8]
                                  44            [1]
                                  43            [1]
                                  42            [1][2][3][4][5][6]
                                  41            [1][2][3][4][5][6][7]
                                  40            [1]
                                  39            [1][2]
                                  38            [1][2][3][4][5][6][7][8]
                                  37            [1][2]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4][5][6]
                                  32            [1]
                                  31            [1][2][3][4][5][6][7][8]
                                  30            [1][2][3][4][5]
                                  29            [1]
                                  28            [1]
                                  27            [1][2][3][4][5]
                                  26            [1][2][3][4][5]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7][8][9][10][11]
