
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   50 into depth [1]
                                  49            [1]
                                  48            [1][2][3]
                                  47            [1][2][3][4]
                                  46            [1][2][3][4]
                                  45            [1][2][3][4]
                                  44            [1][2][3][4][5][6]
                                  43            [1][2][3][4]
                                  42            [1][2]
                                  41            [1][2]
                                  40            [1]
                                  39            [1]
                                  38            [1][2]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4][5][6][7][8]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1]
                                  31            [1][2]
                                  30            [1][2]
                                  28            [1]
                                  27            [1][2][3][4][5][6][7][8][9][10]
