
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1]
                                  51            [1][2][3][4][5]
                                  50            [1]
                                  49            [1][2]
                                  48            [1]
                                  47            [1][2][3]
                                  46            [1][2][3][4]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3][4]
                                  39            [1]
                                  38            [1][2]
                                  37            [1]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1][2][3][4][5][6][7]
                                  33            [1][2]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3][4]
                                  30            [1]
                                  29            [1][2][3]
                                  28            [1][2]
                                  27            [1][2]
                                  26            [1][2][3][4][5][6][7][8]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1][2][3][4][5][6][7][8][9]
                                  19            [1][2][3][4][5][6][7][8][9]
                                  18            [1]
                                  17            [1][2][3]
                                  16            [1][2][3][4][5][6][7][8][9][10][11]
                                  15            [1][2][3][4][5][6][7][8][9][10][11][12][13]
