
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   32 into depth [1]
                                  31            [1][2]
                                  30            [1][2][3][4]
                                  29            [1][2]
                                  28            [1]
                                  27            [1]
                                  26            [1][2]
                                  25            [1]
                                  24            [1]
                                  23            [1][2]
                                  22            [1]
                                  21            [1][2][3][4]
                                  20            [1]
                                  19            [1]
                                  18            [1][2]
                                  16            [1][2][3][4][5]
                                  15            [1][2]
                                  14            [1]
                                  13            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
