
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   31 into depth [1]
                                  30            [1][2][3]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1][2]
                                  23            [1][2][3]
                                  22            [1][2]
                                  21            [1][2][3][4][5]
                                  20            [1][2]
                                  18            [1]
                                  17            [1][2][3][4][5][6]
                                  16            [1][2][3][4][5][6][7][8][9]
                                  15            [1]
                                  14            [1][2][3]
                                  13            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
