
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB9' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   54 into depth [1]
                                  53            [1]
                                  52            [1][2][3]
                                  51            [1][2]
                                  50            [1][2][3][4]
                                  49            [1][2][3][4]
                                  48            [1][2][3][4]
                                  47            [1][2]
                                  46            [1]
                                  45            [1][2]
                                  44            [1][2][3][4][5][6][7][8][9]
                                  43            [1][2][3]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1][2][3]
                                  39            [1][2]
                                  38            [1][2][3][4]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4]
                                  34            [1][2][3][4][5][6][7]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3]
                                  30            [1][2][3][4][5][6]
                                  29            [1][2][3][4][5][6][7][8][9][10]
