
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   55 into depth [1][2][3]
                                  54            [1][2][3][4]
                                  53            [1][2][3][4]
                                  52            [1][2][3][4][5][6][7]
                                  51            [1][2][3][4][5]
                                  50            [1][2][3][4][5][6][7]
                                  49            [1]
                                  48            [1][2]
                                  47            [1][2]
                                  46            [1]
                                  45            [1][2][3][4][5][6]
                                  44            [1][2][3][4][5][6]
                                  43            [1][2]
                                  42            [1][2][3][4][5]
                                  41            [1]
                                  40            [1][2][3][4][5][6]
                                  39            [1]
                                  38            [1][2]
                                  37            [1]
                                  36            [1][2][3][4][5][6]
                                  35            [1]
                                  34            [1][2][3][4][5][6]
                                  33            [1][2][3][4][5][6][7]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3][4]
                                  30            [1][2]
                                  28            [1][2][3][4][5][6][7][8][9]
