
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1]
                                  54            [1][2]
                                  52            [1][2][3]
                                  51            [1]
                                  50            [1][2][3]
                                  49            [1][2][3][4]
                                  48            [1]
                                  47            [1][2][3][4][5][6][7]
                                  46            [1][2][3][4][5]
                                  45            [1]
                                  44            [1][2]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1][2]
                                  34            [1]
                                  33            [1][2][3][4][5][6]
                                  32            [1][2][3][4][5][6][7][8][9]
                                  31            [1][2][3]
                                  30            [1][2][3][4][5][6][7][8][9][10]
