
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   58 into depth [1]
                                  57            [1][2][3]
                                  56            [1]
                                  55            [1]
                                  54            [1][2][3][4]
                                  53            [1][2][3][4][5]
                                  52            [1][2]
                                  51            [1][2][3][4][5][6][7][8][9][10]
                                  50            [1][2][3]
                                  49            [1][2][3]
                                  48            [1][2][3][4][5][6][7][8]
                                  47            [1][2][3][4][5][6][7][8]
                                  46            [1][2][3][4][5][6]
                                  45            [1][2]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1][2][3]
                                  40            [1][2][3][4][5][6][7]
                                  39            [1][2]
                                  37            [1][2][3][4][5][6][7][8][9][10][11]
