
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  349 into depth [1]
                                 340            [1]
                                 338            [1]
                                 337            [1]
                                 331            [1]
                                 327            [1]
                                 307            [1]
                                 306            [1]
                                 297            [1]
                                 296            [1]
                                 294            [1]
                                 292            [1]
                                 291            [1]
                                 289            [1]
                                 286            [1]
                                 283            [1]
                                 282            [1]
                                 281            [1]
                                 280            [1]
                                 279            [1]
                                 278            [1]
                                 277            [1]
                                 276            [1]
                                 275            [1]
                                 274            [1]
                                 270            [1]
                                 269            [1]
                                 268            [1]
                                 256            [1]
                                 255            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1]
                                 244            [1]
                                 243            [1]
                                 242            [1]
                                 241            [1]
                                 240            [1]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1]
                                 235            [1]
                                 234            [1]
                                 233            [1]
                                 232            [1]
                                 231            [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 222            [1]
                                 221            [1]
                                 220            [1]
                                 219            [1]
                                 218            [1]
                                 217            [1]
                                 216            [1]
                                 215            [1]
                                 214            [1]
                                 213            [1]
                                 212            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1][2]
                                 200            [1][2][3]
