
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  391 into depth [1]
                                 389            [1]
                                 387            [1]
                                 382            [1]
                                 374            [1]
                                 371            [1]
                                 360            [1]
                                 358            [1]
                                 352            [1]
                                 349            [1]
                                 348            [1]
                                 333            [1]
                                 332            [1]
                                 331            [1]
                                 327            [1]
                                 314            [1]
                                 308            [1]
                                 300            [1]
                                 299            [1]
                                 297            [1]
                                 296            [1]
                                 295            [1]
                                 294            [1]
                                 293            [1]
                                 292            [1]
                                 291            [1]
                                 290            [1]
                                 289            [1]
                                 288            [1]
                                 287            [1]
                                 286            [1]
                                 285            [1]
                                 284            [1]
                                 283            [1]
                                 282            [1]
                                 281            [1]
                                 280            [1]
                                 279            [1]
                                 278            [1]
                                 277            [1]
                                 276            [1]
                                 275            [1]
                                 274            [1]
                                 273            [1]
                                 272            [1]
                                 271            [1]
                                 270            [1]
                                 269            [1]
                                 268            [1]
                                 267            [1]
                                 266            [1]
                                 265            [1]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1]
                                 257            [1]
                                 256            [1]
                                 255            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1]
                                 244            [1]
                                 243            [1]
                                 242            [1]
                                 241            [1]
                                 240            [1]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1]
                                 235            [1]
                                 234            [1]
                                 233            [1]
                                 232            [1]
                                 231            [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 222            [1]
                                 221            [1]
                                 220            [1]
                                 219            [1]
                                 218            [1]
                                 217            [1]
                                 216            [1]
                                 215            [1]
                                 214            [1]
                                 213            [1][2][3]
