
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  402 into depth [1]
                                 389            [1]
                                 383            [1]
                                 374            [1]
                                 372            [1]
                                 371            [1]
                                 360            [1]
                                 359            [1]
                                 351            [1]
                                 348            [1]
                                 347            [1]
                                 343            [1]
                                 338            [1]
                                 335            [1]
                                 329            [1]
                                 326            [1]
                                 325            [1]
                                 320            [1]
                                 312            [1]
                                 311            [1]
                                 295            [1]
                                 294            [1]
                                 293            [1]
                                 292            [1]
                                 291            [1]
                                 290            [1]
                                 289            [1]
                                 288            [1]
                                 287            [1]
                                 286            [1]
                                 285            [1]
                                 284            [1]
                                 283            [1]
                                 282            [1]
                                 281            [1][2]
                                 279            [1]
                                 278            [1][2]
                                 277            [1]
                                 276            [1]
                                 275            [1]
                                 274            [1]
                                 273            [1]
                                 272            [1]
                                 271            [1]
                                 270            [1]
                                 269            [1]
                                 268            [1]
                                 267            [1]
                                 266            [1]
                                 265            [1]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1][2][3]
