
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  359 into depth [1]
                                 357            [1]
                                 352            [1]
                                 337            [1]
                                 335            [1]
                                 316            [1]
                                 305            [1]
                                 297            [1]
                                 289            [1]
                                 288            [1]
                                 287            [1]
                                 286            [1]
                                 285            [1]
                                 284            [1]
                                 283            [1]
                                 282            [1][2]
                                 280            [1][2]
                                 276            [1][2]
                                 275            [1]
                                 274            [1]
                                 273            [1]
                                 272            [1]
                                 271            [1]
                                 270            [1]
                                 269            [1]
                                 268            [1]
                                 267            [1]
                                 266            [1]
                                 265            [1]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1]
                                 257            [1]
                                 256            [1]
                                 255            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1]
                                 244            [1]
                                 243            [1][2]
                                 240            [1][2]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1]
                                 235            [1]
                                 234            [1]
                                 233            [1][2][3]
