
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   36 into depth [1]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1][2]
                                  32            [1]
                                  31            [1][2][3][4][5][6]
                                  30            [1][2]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1][2][3][4][5][6]
                                  27            [1][2][3][4]
                                  26            [1][2][3][4][5][6][7][8][9]
                                  25            [1][2][3][4]
                                  23            [1]
                                  22            [1][2][3][4][5][6][7][8]
                                  21            [1][2][3]
                                  20            [1][2][3][4][5][6][7][8][9][10][11]
                                  19            [1][2]
                                  18            [1][2][3][4]
                                  17            [1][2][3][4][5][6][7][8]
                                  16            [1]
                                  15            [1][2]
                                  13            [1][2][3][4][5][6][7][8][9][10]
                                  12            [1]
                                  11            [1]
                                  10            [1][2]
                                   8            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
