
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   37 into depth [1][2][3]
                                  36            [1]
                                  35            [1][2][3][4][5]
                                  34            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  33            [1][2][3][4][5][6][7][8][9][10]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2]
                                  27            [1][2][3][4][5]
                                  26            [1][2]
                                  24            [1][2][3][4]
                                  23            [1][2][3][4][5][6][7][8][9][10]
                                  22            [1][2][3][4][5][6]
                                  21            [1][2][3][4][5][6][7][8][9][10][11]
                                  20            [1][2][3][4][5][6]
                                  19            [1][2][3][4][5][6][7][8]
                                  18            [1][2]
                                  17            [1]
                                  16            [1][2][3]
                                  15            [1][2][3][4][5][6][7]
                                  14            [1][2][3][4][5]
                                  13            [1][2][3][4][5][6]
                                  12            [1]
                                  11            [1][2]
                                   9            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
