
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1][2][3]
                                  55            [1][2][3][4][5][6]
                                  54            [1]
                                  53            [1][2][3]
                                  52            [1][2][3][4][5][6]
                                  51            [1]
                                  50            [1][2][3][4][5]
                                  49            [1][2]
                                  48            [1]
                                  47            [1][2][3]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1][2]
                                  42            [1]
                                  41            [1][2][3][4][5]
                                  40            [1]
                                  39            [1][2]
                                  38            [1][2][3]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2][3][4][5][6][7][8][9][10]
                                  35            [1]
                                  34            [1]
                                  33            [1][2]
                                  31            [1][2]
                                  30            [1][2][3][4][5][6]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1][2][3][4]
                                  26            [1][2][3][4][5]
                                  25            [1][2][3]
                                  24            [1]
                                  23            [1]
                                  22            [1][2][3][4][5][6][7][8][9][10][11][12]
