
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   58 into depth [1]
                                  57            [1]
                                  56            [1][2]
                                  54            [1][2][3]
                                  53            [1][2]
                                  52            [1][2][3]
                                  51            [1]
                                  50            [1][2]
                                  49            [1][2][3][4]
                                  48            [1]
                                  47            [1]
                                  46            [1][2]
                                  45            [1][2]
                                  44            [1][2]
                                  43            [1][2][3][4]
                                  42            [1][2][3][4][5]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2][3]
                                  36            [1][2]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1][2][3]
                                  31            [1][2][3][4][5]
                                  30            [1][2]
                                  29            [1][2][3][4][5]
                                  28            [1]
                                  27            [1][2]
                                  26            [1]
                                  25            [1][2][3][4][5][6]
                                  24            [1]
                                  23            [1][2]
                                  22            [1]
                                  21            [1][2][3][4]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4][5][6][7][8][9][10]
