
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1]
                                  54            [1]
                                  53            [1][2]
                                  52            [1]
                                  51            [1][2][3]
                                  50            [1]
                                  49            [1][2][3]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1][2][3][4][5][6][7]
                                  44            [1][2][3][4][5][6]
                                  43            [1][2]
                                  42            [1][2]
                                  41            [1]
                                  40            [1][2][3][4][5]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4][5]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1]
                                  31            [1][2][3][4][5][6]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4][5][6][7]
                                  27            [1][2][3]
                                  26            [1][2][3]
                                  25            [1]
                                  24            [1][2][3]
                                  23            [1]
                                  22            [1][2][3][4][5][6]
                                  21            [1][2][3][4][5][6]
                                  20            [1][2]
                                  19            [1][2][3][4][5][6][7][8][9][10][11]
