
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   54 into depth [1][2]
                                  53            [1][2][3]
                                  52            [1]
                                  51            [1][2][3][4][5]
                                  50            [1][2][3][4]
                                  49            [1][2][3][4][5][6]
                                  48            [1][2][3][4][5][6][7][8][9]
                                  47            [1][2][3][4][5][6][7][8][9][10]
                                  46            [1][2][3]
                                  45            [1][2][3][4][5][6][7]
                                  44            [1][2]
                                  43            [1][2][3][4][5][6][7][8]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1][2][3]
                                  39            [1][2][3]
                                  38            [1][2][3][4][5][6]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1][2][3][4][5][6][7]
                                  34            [1]
                                  33            [1][2][3][4][5][6][7][8]
                                  32            [1][2][3][4][5][6][7][8][9]
                                  31            [1]
                                  30            [1]
                                  29            [1][2][3]
                                  28            [1][2][3][4][5]
                                  27            [1][2]
                                  25            [1][2][3][4]
                                  24            [1][2][3]
                                  23            [1][2][3][4][5][6]
                                  22            [1][2][3][4][5][6][7][8][9][10]
