
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   54 into depth [1][2][3][4][5]
                                  53            [1][2][3][4]
                                  52            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  51            [1][2][3][4]
                                  50            [1][2][3][4][5][6]
                                  49            [1][2][3][4][5][6]
                                  48            [1][2][3][4][5][6][7][8][9][10][11]
                                  47            [1][2][3][4]
                                  46            [1][2][3][4][5][6][7][8]
                                  45            [1][2][3][4][5]
                                  44            [1][2][3][4][5][6][7][8][9][10]
                                  43            [1][2]
                                  42            [1][2]
                                  41            [1]
                                  40            [1][2]
                                  38            [1][2][3][4][5]
                                  37            [1][2][3]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6][7][8][9]
