
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   55 into depth [1][2][3]
                                  54            [1]
                                  53            [1][2][3][4][5]
                                  52            [1][2]
                                  51            [1]
                                  50            [1]
                                  49            [1][2][3][4][5][6][7][8]
                                  48            [1][2][3]
                                  47            [1][2][3]
                                  46            [1][2][3][4][5][6]
                                  45            [1][2][3][4]
                                  44            [1][2][3][4]
                                  43            [1][2][3][4][5][6][7]
                                  42            [1][2][3][4]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2][3][4]
                                  36            [1]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2]
                                  28            [1][2][3][4][5][6][7][8][9]
                                  27            [1][2]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  23            [1]
                                  22            [1][2]
                                  21            [1][2][3][4][5][6][7][8][9][10][11]
