
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1][2]
                                  54            [1][2][3]
                                  53            [1][2]
                                  52            [1][2][3][4]
                                  51            [1][2][3][4]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1][2][3][4]
                                  45            [1][2][3][4]
                                  44            [1]
                                  43            [1][2][3]
                                  42            [1][2]
                                  41            [1][2][3][4][5][6]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1][2]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1][2][3]
                                  32            [1][2][3][4][5][6][7]
                                  31            [1][2][3][4][5][6][7][8][9][10]
