
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1]
                                  51            [1]
                                  50            [1][2]
                                  48            [1]
                                  47            [1]
                                  46            [1][2][3][4]
                                  45            [1]
                                  44            [1][2][3]
                                  43            [1]
                                  42            [1][2]
                                  41            [1][2][3]
                                  40            [1][2]
                                  38            [1][2][3]
                                  37            [1][2]
                                  36            [1][2][3][4][5][6]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3][4]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4][5][6]
                                  27            [1]
                                  26            [1][2]
                                  25            [1][2][3][4]
                                  24            [1]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1][2][3][4][5][6]
                                  20            [1][2][3][4][5][6][7][8][9]
