
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   55 into depth [1]
                                  54            [1]
                                  53            [1][2][3]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1][2]
                                  47            [1]
                                  46            [1][2]
                                  44            [1]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2]
                                  40            [1]
                                  39            [1][2][3][4][5]
                                  38            [1]
                                  37            [1][2][3][4][5][6][7][8][9][10][11]
