
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1][2]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1][2][3][4]
                                  49            [1][2][3][4]
                                  48            [1][2][3][4]
                                  47            [1][2]
                                  46            [1][2][3][4][5][6][7]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1]
                                  39            [1][2][3]
                                  38            [1][2][3][4][5][6]
                                  37            [1][2]
                                  36            [1][2]
                                  35            [1][2][3]
                                  34            [1][2][3][4][5]
                                  33            [1][2][3][4][5]
                                  32            [1]
                                  31            [1][2]
                                  30            [1][2][3][4][5]
                                  29            [1]
                                  28            [1]
                                  27            [1][2][3]
                                  26            [1][2][3][4][5][6][7][8]
                                  25            [1][2][3][4][5][6][7][8][9][10]
