
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  271 into depth [1]
                                 263            [1]
                                 261            [1]
                                 258            [1]
                                 250            [1]
                                 240            [1]
                                 237            [1]
                                 226            [1]
                                 223            [1]
                                 211            [1]
                                 210            [1]
                                 208            [1]
                                 204            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1][2][3]
