
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  301 into depth [1]
                                 298            [1]
                                 295            [1]
                                 278            [1]
                                 275            [1]
                                 271            [1]
                                 268            [1]
                                 266            [1]
                                 263            [1]
                                 254            [1]
                                 253            [1]
                                 241            [1]
                                 239            [1]
                                 237            [1]
                                 227            [1]
                                 226            [1]
                                 218            [1]
                                 217            [1]
                                 214            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1][2][3]
