
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  334 into depth [1]
                                 332            [1]
                                 326            [1]
                                 307            [1]
                                 301            [1]
                                 300            [1]
                                 285            [1]
                                 273            [1]
                                 260            [1]
                                 251            [1]
                                 250            [1]
                                 233            [1]
                                 232            [1]
                                 228            [1]
                                 219            [1]
                                 218            [1]
                                 217            [1]
                                 216            [1]
                                 215            [1]
                                 214            [1]
                                 213            [1]
                                 212            [1][2]
                                 211            [1][2][3]
