
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  210 into depth [1]
                                 207            [1]
                                 205            [1]
                                 197            [1]
                                 194            [1]
                                 193            [1]
                                 191            [1]
                                 188            [1]
                                 185            [1]
                                 184            [1]
                                 181            [1]
                                 179            [1]
                                 175            [1]
                                 169            [1]
                                 168            [1]
                                 164            [1]
                                 163            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1][2]
                                 145            [1][2]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1][2][3]
