
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  213 into depth [1]
                                 210            [1]
                                 197            [1]
                                 191            [1]
                                 189            [1]
                                 186            [1]
                                 176            [1]
                                 173            [1]
                                 164            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 153            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1][2][3]
