
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  310 into depth [1]
                                 288            [1]
                                 274            [1]
                                 271            [1]
                                 267            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1]
                                 249            [1]
                                 247            [1]
                                 243            [1]
                                 239            [1]
                                 219            [1]
                                 218            [1]
                                 213            [1]
                                 212            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1]
                                 208            [1]
                                 206            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1][2]
                                 179            [1][2]
                                 178            [1]
                                 177            [1]
                                 176            [1][2][3]
                                 175            [1][2][3]
