
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  280 into depth [1]
                                 266            [1]
                                 264            [1]
                                 255            [1]
                                 252            [1]
                                 247            [1]
                                 241            [1]
                                 240            [1]
                                 223            [1]
                                 218            [1]
                                 216            [1]
                                 213            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1][2]
                                 203            [1][2][3]
