
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   31 into depth [1]
                                  30            [1][2][3][4]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1][2][3][4][5][6][7][8]
                                  24            [1][2][3][4][5][6][7][8][9][10]
                                  23            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
                                  22            [1][2]
                                  21            [1][2]
                                  20            [1][2][3][4]
                                  19            [1][2]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3][4][5][6][7][8][9][10]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
