
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   33 into depth [1]
                                  32            [1]
                                  31            [1][2]
                                  29            [1]
                                  28            [1][2][3][4][5][6]
                                  27            [1][2]
                                  26            [1][2][3][4][5]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1][2][3]
                                  17            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
                                  16            [1][2][3][4][5][6][7][8][9][10]
                                  15            [1][2]
                                  14            [1][2][3][4][5][6]
                                  13            [1][2][3][4][5][6][7][8][9][10]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
