
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   39 into depth [1]
                                  38            [1]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3][4][5][6]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4][5][6][7][8][9][10]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3][4][5][6]
                                  30            [1]
                                  29            [1][2]
                                  28            [1][2][3][4][5][6][7]
                                  27            [1]
                                  26            [1][2]
                                  24            [1][2]
                                  22            [1][2][3][4][5][6]
                                  21            [1]
                                  20            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
