
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB9' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   40 into depth [1]
                                  39            [1][2][3]
                                  37            [1][2][3]
                                  36            [1][2][3][4][5]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2]
                                  30            [1][2][3][4][5][6][7][8][9][10][11][12][13]
                                  29            [1][2][3][4]
                                  28            [1]
                                  27            [1][2]
                                  26            [1][2][3]
                                  25            [1][2]
                                  24            [1][2][3][4][5][6][7][8]
                                  23            [1]
                                  22            [1][2]
                                  20            [1][2][3][4][5][6][7][8][9]
                                  19            [1][2]
                                  18            [1][2][3][4][5][6][7][8][9][10][11][12]
