
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   42 into depth [1][2][3][4]
                                  40            [1][2][3]
                                  39            [1][2]
                                  38            [1]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2][3][4][5]
                                  29            [1][2][3][4]
                                  28            [1][2][3][4]
                                  27            [1][2][3][4]
                                  26            [1][2][3]
                                  24            [1]
                                  23            [1]
                                  22            [1][2][3]
                                  21            [1][2]
                                  20            [1][2][3][4][5][6]
                                  19            [1][2][3][4][5][6]
                                  18            [1][2][3][4][5][6][7][8][9]
                                  17            [1]
                                  16            [1][2]
                                  15            [1][2][3]
                                  14            [1][2][3][4][5][6][7][8][9][10][11][12][13]
