
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   38 into depth [1][2][3][4][5]
                                  37            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  36            [1][2][3][4][5][6][7][8]
                                  35            [1][2][3][4][5][6][7][8]
                                  34            [1][2][3][4][5][6]
                                  33            [1][2]
                                  32            [1][2][3][4][5][6][7][8][9]
                                  31            [1][2][3]
                                  30            [1]
                                  29            [1]
                                  28            [1][2]
                                  27            [1][2]
                                  26            [1][2][3][4][5][6]
                                  25            [1][2]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1]
                                  21            [1][2]
                                  19            [1]
                                  18            [1]
                                  17            [1][2][3][4][5][6][7][8][9][10][11][12][13]
