
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   43 into depth [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1][2][3][4]
                                  36            [1][2][3][4]
                                  35            [1][2][3][4][5]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1][2][3][4][5]
                                  30            [1][2][3][4][5][6]
                                  28            [1][2][3]
                                  27            [1][2][3][4][5]
                                  26            [1]
                                  25            [1][2][3][4][5][6][7][8][9][10]
