
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1]
                                  43            [1][2]
                                  42            [1][2][3][4]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2][3]
                                  35            [1][2][3][4]
                                  33            [1][2]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2]
                                  29            [1][2][3][4]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  22            [1][2][3]
                                  21            [1][2][3][4][5]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1][2][3][4]
                                  15            [1]
                                  14            [1][2]
                                  13            [1]
                                  12            [1][2]
                                  10            [1][2][3][4][5]
                                   9            [1][2][3][4][5][6][7]
                                   8            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
