
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1][2]
                                  44            [1]
                                  43            [1][2]
                                  42            [1][2][3][4]
                                  41            [1][2][3][4]
                                  40            [1][2][3][4]
                                  39            [1][2][3][4][5]
                                  38            [1][2][3]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2]
                                  35            [1]
                                  34            [1]
                                  33            [1][2]
                                  32            [1][2]
                                  31            [1]
                                  30            [1][2][3][4][5][6]
                                  29            [1]
                                  28            [1][2]
                                  27            [1]
                                  26            [1][2][3][4][5]
                                  25            [1][2][3][4][5][6][7][8]
                                  24            [1][2][3][4]
                                  23            [1][2][3]
                                  22            [1][2][3][4]
                                  21            [1][2]
                                  19            [1][2][3][4][5][6][7][8][9][10]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1][2][3][4][5][6][7][8][9][10]
                                  11            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
