
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   49 into depth [1]
                                  48            [1][2]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1][2][3][4]
                                  42            [1][2][3][4]
                                  41            [1][2]
                                  40            [1]
                                  39            [1]
                                  38            [1][2]
                                  37            [1]
                                  36            [1][2][3][4]
                                  34            [1][2][3]
                                  33            [1][2][3][4][5]
                                  31            [1][2][3][4][5][6]
                                  30            [1]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1][2][3][4][5][6][7][8][9][10]
