
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1]
                                  45            [1][2]
                                  44            [1][2][3][4]
                                  43            [1][2][3][4]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1]
                                  39            [1][2][3][4]
                                  38            [1][2][3][4][5][6][7]
                                  37            [1]
                                  36            [1]
                                  35            [1][2]
                                  34            [1]
                                  33            [1][2][3][4][5][6]
                                  32            [1]
                                  31            [1][2][3][4]
                                  30            [1]
                                  29            [1][2]
                                  28            [1]
                                  27            [1]
                                  26            [1][2][3][4][5]
                                  25            [1][2][3][4][5][6][7][8][9][10][11][12]
