
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   49 into depth [1][2][3][4][5][6][7]
                                  48            [1][2][3][4]
                                  47            [1][2][3][4][5][6][7][8]
                                  46            [1][2][3][4]
                                  45            [1][2][3][4][5][6][7][8]
                                  44            [1][2][3]
                                  43            [1][2][3][4][5][6][7]
                                  42            [1][2][3][4][5][6]
                                  41            [1][2][3][4][5]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6]
                                  31            [1]
                                  30            [1][2]
                                  29            [1][2][3][4][5][6][7][8][9]
                                  28            [1][2][3][4][5][6][7][8][9]
