
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   51 into depth [1]
                                  50            [1]
                                  49            [1][2][3][4][5][6][7][8][9][10]
                                  47            [1][2][3]
                                  46            [1][2][3][4][5][6][7][8][9][10]
                                  45            [1][2][3][4]
                                  44            [1]
                                  43            [1][2][3]
                                  42            [1]
                                  41            [1][2][3]
                                  40            [1][2][3][4]
                                  39            [1][2][3][4]
                                  38            [1][2]
                                  37            [1][2]
                                  36            [1][2][3][4]
                                  35            [1][2][3][4][5][6]
                                  34            [1][2][3][4][5][6]
                                  33            [1][2]
                                  32            [1][2][3][4][5][6][7]
                                  31            [1][2][3][4][5][6][7][8][9][10]
