
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   47 into depth [1]
                                  46            [1][2]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3]
                                  39            [1][2]
                                  38            [1][2][3][4]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1][2][3][4]
                                  28            [1][2]
                                  27            [1][2][3][4][5][6][7][8][9]
