
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   43 into depth [1]
                                  42            [1][2][3][4]
                                  41            [1][2]
                                  40            [1][2]
                                  39            [1][2][3]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2]
                                  29            [1]
                                  28            [1][2][3][4]
                                  27            [1]
                                  26            [1]
                                  25            [1][2][3][4][5]
                                  24            [1][2][3]
                                  23            [1]
                                  22            [1][2]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4]
                                  17            [1][2]
                                  15            [1][2][3][4][5][6][7]
                                  14            [1]
                                  13            [1][2]
                                  11            [1][2][3][4][5][6][7][8][9][10]
                                  10            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
