
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   42 into depth [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2]
                                  36            [1]
                                  35            [1][2][3][4]
                                  33            [1][2][3][4][5][6][7][8][9]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3][4]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4][5]
                                  27            [1]
                                  26            [1]
                                  25            [1][2][3][4][5][6][7][8]
                                  24            [1]
                                  23            [1][2][3][4][5][6]
                                  22            [1][2][3][4][5][6]
                                  21            [1][2]
                                  20            [1][2]
                                  19            [1][2][3]
                                  18            [1]
                                  17            [1]
                                  16            [1][2][3][4][5][6]
                                  15            [1][2][3][4][5][6][7][8][9][10][11][12][13]
