
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1]
                                  45            [1]
                                  44            [1][2][3]
                                  43            [1][2][3][4][5]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1][2][3][4][5][6]
                                  39            [1][2][3]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  36            [1]
                                  35            [1]
                                  34            [1][2]
                                  33            [1]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1][2][3]
                                  30            [1][2][3][4][5][6][7]
                                  29            [1]
                                  28            [1]
                                  27            [1][2]
                                  26            [1][2][3][4][5][6][7][8][9][10][11][12][13]
