
ff: parsing domain file
domain 'SATELLITE' defined
 ... done.
ff: parsing problem file
problem 'STRIPS-SAT-X-1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  289 into depth [1]
                                 287            [1]
                                 278            [1]
                                 267            [1]
                                 265            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 250            [1]
                                 244            [1]
                                 230            [1]
                                 225            [1]
                                 220            [1]
                                 217            [1]
                                 212            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1][2]
                                 172            [1][2]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1][2][3]
