
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   47 into depth [1][2][3][4][5]
                                  46            [1][2][3][4][5][6][7][8]
                                  45            [1][2][3][4][5][6][7][8][9][10]
                                  44            [1][2][3][4]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1][2]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2][3]
                                  35            [1][2][3][4][5][6][7][8]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3][4][5]
                                  30            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  29            [1][2]
                                  28            [1][2][3][4][5][6][7]
                                  27            [1][2][3][4]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3]
                                  22            [1][2][3][4][5][6][7][8][9][10]
